Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Aydin, Filiz Tutku; Sahin, Fethi Kurtiy; ",The politics of recognition of Crimean Tatar collective rights in the post-Soviet period: With special attention to the Russian annexation of Crimea,Communist and Post-Communist Studies,52,1,39-50,2019,University of California Press
"Mollova, Mefküre; ",Balkanlardaki Türk ağızlarının tasnifi,Türk Dili Araştırmaları Yıllığı-Belleten,44,1996,167-176,1999,Türk Dil Kurumu
"Mollova, Mefküre; ",Balkanlarda Merkez Bölgede Gakçı Ağızlar,Güneydoğu Avrupa Araştırmaları Dergisi,,6-7,,1978,Istanbul University
"Mollova, Mefküre; ",Šiñ des Tatares balkaniques: recueillis et traduits en français,Oriens,,,405-489,1981,JSTOR
"MOLLOVA, MEFKÜRE; ",Les noms des jours chez les Turcs des Balkans,Acta Orientalia Academiae Scientiarum Hungaricae,20,1,101-109,1967,JSTOR
"Mollova, Mefkure; ",Contribution aux études de tabous linguistiques,,,,,1960,Komitet Nauk Orientalistycznych PAN
"Mollova, Mefküre; ","Codex Cumanicus, le bouddhisme et le turk oriental",Wiener Zeitschrift für die Kunde des Morgenlandes,80,,141-165,1990,JSTOR
"Mollova, M; ",Syntaxe Comane,,,,,1987,JSTOR
"Er, Elvina; ",KIRIM TATAR TÜRKÇESİNİN GÜNEY AĞZININ DÜĞÜN TERMİNOLOJİSİ,Hacettepe Üniversitesi Türkiyat Araştırmaları (HÜTAD),,40,143-170,2024,Hacettepe University
"Mollova, Mefkure; ",Sur l’euphonie des sin chez les Tatares des Balkans,,,,,1973,Komitet Nauk Orientalistycznych PAN
"Yankova, Veneta; ",Beliefs in Good and Bad Days among the Tatars in Dobrudja and Among the Polish-Lithuanian Tatars (Preliminary Remarks),Lietuvos istorijos studijos,,,109-124,2023,
"Yankova, Veneta; ",Верования в хорошие и плохие дни у татар Добруджи и у польско-литовских татар (предварительные заметки),Lietuvos istorijos studijos,,Spec/2023,109-124,2023,Vilniaus Universiteto Leidykla
"Kisly, Martin-Oleksandr; ",In the Shadow of Simferopol’s Parks: Crimean Tatars’ Return to Their Homeland in the Late 1960s,Wschodnioznawstwo,,18,33-47,2024,Wydawnictwo Uniwersytetu Jagiellońskiego
"Eminov, Ali; ",Turks and Tatars in Bulgaria and the Balkans,Nationalities Papers,28,1,129-164,2000,Cambridge University Press
"Şahin, G Selcan Sağlık; Selcan, G; ",Kırım Tatar Türklerinin Bahar Bayramı: Tepreş,Modern Türklük Araştırmaları Dergisi,9,2,69-88,2012,
"Ükten, Yağmur Derin; ",AKSARAYHAMİDİYE YERLEŞİMİ KIRIM TATARLARININ HALK TAKVİMİ VE HIDIRELLEZ KUTLAMALARI ÜZERİNE BİR İNCELEME,Bayterek Uluslararası Akademik Araştırmalar Dergisi,5,2,222-236,2022,Onur Alp KAYABAŞI
"YURTSEVEN, Gülsüm; ÖZBAY, Gülçin; ",Kırım Tatar Mutfak Kültüründe Unutulmaya Yüz Tutan Özel Gün Yemekleri ve Gelenekler (Special Occasion Dishes and Traditions That Are About to Be Forgotten in Crimean Tatar Culinary Culture),Journal of Tourism & Gastronomy Studies,12,4,2793-2816,2024,
"Gün, Ahmet Fethi; ","DENİZ HÂKİMİYET TEORİSİ KAPSAMINDA 1783 RUSYA’NIN KIRIM’I İLHAKI, KIRIM TATARLARININ ANADOLU’YA GÖÇLERİ VE YENİ BİR TOPLUM İNŞASI",Sosyal Bilimler Akademi Dergisi,5,2,183-203,2022,Ali Ülvi ÖZBEY
"Karakayali, Tuğba; ",Sevinç Çokumun Hilal Görününce adlı romanında söz dizimi,,,,,,Türkiyat Araştırmaları Enstitüsü
"Er, Elvina; ",Karaim Halk Takvimi: Ulug Ata Sanavı,"Modern Türklük Araştırmaları Dergisi, C",17,,1,2020,
"Altıntaş, Pelin Demirçe; Taşcı, Deniz; ","ESKİŞEHİR’DE YAŞAYAN KIRIM TATAR TÜRKLERİNİN GEÇİŞ DÖNEMİ RİTÜELLERİ: DOĞUM, EVLENME VE ÖLÜM",Motif Akademi Halkbilimi Dergisi,15,40,1426-1440,,Motif Yayıncılık
"DEMİR, Sedef Hilal; UYSAL, Meyrem TUNA; ",Kırım Tatarlarında Düğün Adetleri ve Bu Adetlerde Yaşanan Kültür Değişmeleri (Eskişehir-Ankara Örneği),Toplum Bilimleri Dergisi,,28,113-128,2024,
"ALTINTAŞ, Pelin DEMİRÇE; TAŞÇI, Deniz; ","ESKİŞEHİR’DE YAŞAYAN KIRIM TATAR TÜRKLERİNİN GEÇİŞ DÖNEMİ TÖRENLERİ: DOĞUM, EVLENME VE ÖLÜM",,,,,,
"Yavuz, Şahinde; ",KIRIM TATAR DİASPORASINDA MELEZLEŞEN DİASPORİK KİMLİK: ESKİŞEHİR KIRIM TATAR DÜĞÜNLERİ ÖRNEĞİ,Karadeniz Araştırmaları,14,53,167-187,2017,Bilgehan ATSIZ GÖKDAĞ
"Atmaca, Emine; ",Karay Türklerinde Geçiş Dönemi Ritüeli: Evlilik,Milli Folklor,18,137,174-185,2023,Geleneksel Yayıncılık
"Er, Elvina; ",GÜNEY KIRIM TATAR TÜRKLERİNİN DÜĞÜN GELENEĞİ,Cumhuriyet Üniversitesi Fen-Edebiyat Fakültesi Sosyal Bilimler Dergisi,46,2,236-248,2022,Sivas Cumhuriyet Üniversitesi
"EKİCİ, Metin; TEMİZKAN, Emilia; ","POLONYA, LİTVANYA VE BELARUS TATARLARINDA KÜLTÜREL MİRAS, GELENEK VE KİMLİK.",Milli Folklor,34,135,,2022,
"Derin, Yağmur; Kayabaşı, Onur Alp; ",AK TOPRAKLARDA BİR KIRIM YERLEŞİMİ: AKSARAY/HAMİDİYE GEÇİŞ DÖNEMLERİ ÜZERİNE BİR İNCELEME,Selçuk Üniversitesi Türkiyat Araştırmaları Dergisi,,50,251-268,2020,Selcuk University
"Karamanlıoğlu, Güldane Kevser; ",Kırım Tatar Şairi Eşref Şemizade'nin Ayder Emirov'a Yazdığı Mektuplar,Yedi Aralık Sosyal Araştırmalar Dergisi,3,2,121-139,2024,Kilis 7 Aralik University
"KEÇECİ, Sema; ",KIRIM TATAR YIRLARI,SOCIAL SCIENCES STUDIES JOURNAL (SSSJournal),4,18,1852-1858,2024,
"Akın, Serkan; ",Zıtlık İfadeleri ile Kurulan Dobruca Kırım Tatar Atasözleri,Comparative Turkish Dialects and Literatures,,6,1-17,2024,Ataturk University
"Güven, Seray; ",Kırım Tatar Şairi Kerim Reşidov Camanaklı’nın Şiirlerinde “Kırım”,Korkut Ata Türkiyat Araştırmaları Dergisi,,16,297-310,2024,Yunus KAPLAN
"Kahraman, Alter; ",KIRIM TATAR GAZETESİ “LENİN BAYRAĞI” ÜZERİNE SAHA ARAŞTIRMASI NOTLARI,Karadeniz Araştırmaları Enstitüsü Dergisi,10,22,355-366,2024,Karadeniz Technical University
"Babutcu, Aida; ",Altın Ordu Dönemi Kırım Tatar Edebiyatının İncelenmeyen Yönleri Hakkında,Asya Studies,8,29,45-50,2024,Mehmet Akif KARA
"Hünerli, Bülent; ",1902 Tarihli Kiril Harfli Kırım Tatarca Bir Sözlükteki Söz Varlığı,HUMANITAS-Uluslararası Sosyal Bilimler Dergisi,12,23,247-259,2024,Tekirdag Namik Kemal University
"Er, Elvina; ",KIRIM TATAR TÜRKÇESİNİN CANKÖY RAYONU AĞIZLARI VE BU AĞIZLARDA GÖRÜLEN FONOLOJİK SÜREÇLER,Çukurova Üniversitesi Türkoloji Araştırmaları Dergisi,9,1,345-376,2024,Cukurova University
"YILDIRIM, Ünal; ",KIRIM TATAR TÜRKLERİNİN DÜŞ EVRENİNİ BESLEYEN SANATSAL TASARIMLAR: KARAMAN/AYRANCI ÖRNEĞİ,The Journal of Academic Social Science Studies,9,73,215-222,2024,
"Hizmetli, Zehra; ",Amasya Şehrinden Göç Örnekleri: İhsaniye Mahallesi’ne Yerleştirilen Kırım Tatarları Akyazı Köyü Batum Muhacirleri ve Tuzsuz Köyü’nde İskân Edilen Şirvanlılar ile Selanik Mübadilleri,Ondokuz Mayıs Üniversitesi İnsan Bilimleri Dergisi,5,1,1-22,2024,Ondokuz Mayıs University
"HÜNERLİ, Bülent; ",1902 TARİHLİ KİRİL HARFLİ KIRIM TATARCA BİR SÖZLÜKTEKİ SÖZ VARLIĞI.,Humanitas: International Journal of Social Sciences/Uluslararasi Sosyal Bilimler Dergisi,12,23,,2024,
"AYAYDIN, Harun; BAYDAR, Arzu Sema ERTANE; ","KIRIM TATAR ŞAİRİ YUNUS TEMİRKAYA'NIN HAYATI, EDEBÎ ŞAHSİYETİ VE ESERLERİ ÜZERİNE BİR ARAŞTIRMA","Türük Uluslararası Dil, Edebiyat ve Halkbilimi Araştırmaları Dergisi",,36,96,2024,"Abant Izzet Baysal University, Faculty of Arts and Sciences"
"ÖZEZEN, Muna Yüceol; ",KiRiM TATAR ATASÖZLERİ VE TÜRKİYE TÜRKÇESİ ATASÖZLERİ ARASINDA KAVRAMSAL BİR KARŞILAŞTIRMA,,,,,,
"Uzunağaç, Elif; ",CAFER SEYDAHMET (KIRIMER)’İN KIRIM’IN VESAYET ALTINA ALINMASI TALEPLERİ: MİLLETLER CEMİYETİ ARŞİVİNDEKİ BELGELERE GÖRE,Karadeniz Araştırmaları,21,84,1332-1345,2024,Bilgehan ATSIZ GÖKDAĞ
